city,lat,lon,temp,max_temp,humid,cover,wind
{'raisinghnagar'},29.5358,73.4492,95.34,95.34,43,6,8.32
{'placido de castro'},-10.3353,-67.1856,89.69,89.69,30,8,1.97
{'uvat'},59.1433,68.8953,63.97,63.97,93,75,3.42
{'mossendjo'},-2.9506,12.7261,68.49,68.49,80,77,2.82
{'hamilton'},39.1834,-84.5333,89.1,91.78,54,20,1.01
{'mangan'},27.5167,88.5333,75.15,75.15,83,98,3.89
{'ayan'},56.45,138.1667,56.14,56.14,53,4,4.7
{'acarau'},-2.8856,-40.12,79.48,79.48,75,6,20.0
{'telhara'},21.0269,76.8389,79.32,79.32,81,98,5.32
{'mataram'},-8.5833,116.1167,74.21,74.21,86,90,3.91
{'krasnaya gorbatka'},55.8703,41.7641,68.94,68.94,62,100,1.19
{'kununurra'},-15.7667,128.7333,53.58,53.58,82,0,4.61
{'teya'},60.3778,92.6267,54.05,54.05,88,75,3.31
{'milas'},37.3164,27.7839,85.35,85.35,28,0,4.61
{'kloulklubed'},7.0419,134.2556,77.5,77.5,74,100,11.18
{'atherton'},53.5237,-2.4935,58.96,60.44,83,77,4.0
{'dharangaon'},21.0167,75.2667,77.68,77.68,82,79,6.85
{'zhangjiakou'},40.81,114.8794,64.2,64.2,91,0,0.78
{'abalak'},58.1286,68.5944,59.83,59.83,98,17,4.83
{'kuytun'},54.3419,101.5036,51.42,51.42,58,59,2.51
{'broome'},42.2506,-75.833,82.99,86.2,57,20,1.99
{'derzhavinsk'},51.1,66.3167,62.46,62.46,69,73,11.63
{'chokwe'},-24.5333,32.9833,63.05,63.05,49,1,7.47
{'yerbogachen'},61.2767,108.0108,50.95,50.95,62,3,1.7
{'alta floresta'},-9.8756,-56.0861,85.05,85.05,29,21,2.82
{'arman'},59.7,150.1667,63.09,63.09,54,5,7.9
{'snasa'},64.2457,12.3778,56.01,56.01,93,94,4.63
{'antalaha'},-14.9003,50.2788,66.7,66.7,86,32,6.02
{'changping'},40.2186,116.2197,71.24,71.24,88,40,4.88
{'dondo'},-19.6094,34.7431,62.11,62.11,92,0,4.63
{'singaraja'},-8.112,115.0882,77.86,77.86,81,77,1.34
{'iisalmi'},63.5592,27.1907,64.42,64.42,94,100,9.17
{'rubizhne'},49.0123,38.3797,75.06,75.06,60,76,2.59
{'roebourne'},-20.7833,117.1333,66.13,66.13,53,41,5.35
{'kampong cham'},11.9934,105.4635,78.1,78.1,92,100,5.19
{'kaspiyskiy'},45.3929,47.3707,82.29,82.29,67,72,6.15
{'tucuma'},-0.1833,-50.05,80.2,80.2,77,49,9.46
{'beloha'},-25.1667,45.05,61.27,61.27,90,0,5.73
{'aklavik'},68.2191,-135.0107,52.63,54.32,43,6,4.23
{'russell'},32.3502,-85.1999,90.05,92.48,53,1,4.61
{'axim'},4.8699,-2.2405,76.21,76.21,88,78,10.31
{'vao'},-22.6667,167.4833,67.78,67.78,56,40,15.9
{'amapa'},1.0,-52.0,78.89,78.89,72,100,1.63
{'asau'},46.4333,26.4,65.32,65.32,68,2,3.2
{'eureka'},40.8021,-124.1637,67.28,84.67,74,46,5.01
{'la primavera'},5.4906,-70.4092,83.55,83.55,73,30,4.09
{'ust-koksa'},50.2696,85.6108,52.3,52.3,71,24,2.37
{'ceica'},46.85,22.1833,74.98,74.98,41,7,5.5
{'san cristobal'},7.7669,-72.225,77.18,77.18,94,96,2.3
{'karaidel'},55.8337,56.9069,51.89,51.89,95,26,3.78
{'gorontalo'},0.5412,123.0595,74.19,74.19,93,98,2.89
{'hwange'},-18.3693,26.5019,64.27,64.27,40,0,2.17
{'arlit'},18.7369,7.3853,97.66,97.66,23,98,6.42
{'hirara'},24.8,125.2833,82.2,82.2,84,86,12.15
{'richards bay'},-28.783,32.0377,67.69,67.69,54,0,13.98
{'hvide sande'},56.0045,8.1294,60.28,63.0,86,58,22.88
{'vurnary'},55.4904,46.9648,66.29,66.29,59,97,7.83
{'dzhebariki-khaya'},62.2167,135.8,66.4,66.4,49,9,0.58
{'jacksonville'},30.3322,-81.6556,87.31,93.38,74,75,1.99
{'pundaguitan'},6.3711,126.1689,80.6,80.6,70,100,1.48
{'krasnoselkup'},65.7,82.4667,54.43,54.43,69,15,9.46
{'camacha'},33.0833,-16.3333,67.41,67.53,73,40,9.22
{'kamaishi'},39.2667,141.8833,76.64,76.64,98,100,8.99
{'sens'},48.1667,3.3333,58.35,58.59,62,100,5.88
{'grindavik'},63.8424,-22.4338,58.42,60.75,82,0,14.97
{'sterling'},39.0062,-77.4286,88.45,92.68,48,20,1.01
{'los llanos de aridane'},28.6585,-17.9182,67.12,69.55,97,90,8.05
{'mount isa'},-20.7333,139.5,44.37,44.37,53,0,1.14
{'aromashevo'},56.8602,68.6375,60.91,60.91,95,56,8.46
{'aleysk'},52.4926,82.7822,60.87,60.87,86,94,4.25
{'kruisfontein'},-34.0033,24.7314,51.89,51.89,90,100,6.42
{'sioux lookout'},50.1001,-91.917,73.47,73.47,64,75,8.05
{'olinda'},-8.0089,-34.8553,76.73,76.73,78,40,10.36
{'jacareacanga'},-6.2222,-57.7528,88.16,88.16,33,35,2.06
{'avera'},33.194,-82.5271,91.56,93.7,54,88,7.0
{'lakatoro'},-16.0999,167.4164,77.04,77.04,75,100,12.73
{'gejiu'},23.306,103.1635,58.91,58.91,96,100,1.03
{'tenenkou'},14.4572,-4.9169,86.45,86.45,49,90,4.34
{'tura'},25.5198,90.2201,74.88,74.88,98,97,5.66
{'verkhoyansk'},67.5447,133.385,72.16,72.16,35,8,4.16
{'terney'},45.0503,136.6092,62.31,62.31,78,100,11.86
{'morehead'},37.2711,-87.1764,88.77,89.94,58,40,1.99
{'omboue'},-1.5746,9.2618,73.33,73.33,86,67,7.34
{'sulangan'},11.1373,123.7228,81.27,81.27,78,99,3.71
{'koszalin'},54.1944,16.1722,59.76,59.76,85,83,7.27
{'lavrentiya'},65.5833,-171.0,47.62,47.62,70,47,13.94
{'waitati'},-45.75,170.5667,37.8,37.8,81,73,10.29
{'kefamenanu'},-9.4467,124.4781,65.52,65.52,94,46,2.53
{'purificacion'},3.8587,-74.9313,89.94,89.94,46,56,4.85
{'marienburg'},54.0359,19.0266,63.03,64.89,75,79,6.15
{'ola'},59.5833,151.2833,60.8,60.8,61,39,4.27
{'mehamn'},71.0357,27.8492,62.55,62.55,59,0,9.22
{'brazzaville'},-4.2658,15.2832,75.56,75.56,69,51,3.44
{'tazovskiy'},67.4667,78.7,50.52,50.52,71,1,10.22
{'darnah'},32.767,22.6367,78.98,78.98,72,0,16.4
{'toora-khem'},52.4675,96.11,49.84,49.84,95,10,1.86
{'asosa'},10.0667,34.5333,60.1,60.1,89,100,4.45
{'idstein'},50.2333,8.2667,54.9,58.12,86,3,1.99
{'maun'},-19.9833,23.4167,64.36,64.36,29,0,4.61
{'coihaique'},-45.5752,-72.0662,44.55,47.01,65,20,9.22
{'natal'},-5.795,-35.2094,79.02,79.02,78,75,12.66
{'adrar'},20.5022,-10.0711,89.62,89.62,16,10,10.74
{'sao felix do xingu'},-6.6447,-51.995,83.03,83.03,35,23,2.24
{'bydgoszcz'},53.1235,18.0076,59.32,59.32,82,0,1.14
{'kokstad'},-30.5472,29.4241,56.95,56.95,16,33,6.64
{'havelock'},34.8791,-76.9013,83.26,88.05,76,20,3.0
{'naron'},43.5167,-8.1528,62.73,65.01,85,97,4.43
{'jinchang'},38.4953,102.1739,70.41,70.41,26,25,1.72
{'griffith'},41.5284,-87.4237,88.14,91.22,57,75,18.41
{'taoudenni'},22.6783,-3.9836,103.03,103.03,8,12,12.57
{'tommot'},58.9564,126.2925,61.79,61.79,82,25,2.82
{'vegreville'},53.5001,-112.0518,66.2,70.5,48,64,13.8
{'puerto ayacucho'},5.6639,-67.6236,81.16,81.16,78,73,3.96
{'henties bay'},-22.116,14.2845,53.85,53.85,91,37,6.76
{'walvis bay'},-22.9575,14.5053,52.75,54.09,82,33,1.14
{'starosubkhangulovo'},53.1031,57.4423,53.76,53.76,83,4,3.0
{'smoljan'},43.0924,19.2286,59.36,59.36,52,28,4.38
{'panalingaan'},8.7842,117.4231,79.63,79.63,83,100,4.36
{'kimamba'},-6.7833,37.1333,67.57,67.57,72,9,1.68
{'san carlos'},9.6612,-68.5827,80.33,80.33,80,60,0.76
{'balkanabat'},39.5108,54.3671,97.45,97.45,13,0,20.71
{'mokhsogollokh'},61.4681,128.9203,58.32,58.32,55,93,5.14
{'munxar'},36.0307,14.2348,82.38,82.38,81,0,2.82
{'pescara'},42.3333,13.95,74.66,78.75,47,53,6.51
{'kisanga'},-7.4362,37.7034,69.4,69.4,71,1,2.3
{'altamira'},-3.2033,-52.2064,87.89,87.89,62,20,0.0
{'boa vista'},2.8197,-60.6733,85.98,85.98,62,40,4.61
{'mayo'},38.8876,-76.5119,84.99,93.38,66,1,5.99
{'istok'},42.7808,20.4875,76.12,76.12,40,3,2.33
{'hailar'},49.2,119.7,61.86,61.86,93,100,8.88
{'manturovo'},58.3353,44.7619,66.79,66.79,75,100,6.49
{'puerto del rosario'},28.5004,-13.8627,73.15,73.15,68,20,17.27
{'opuwo'},-18.0607,13.84,61.88,61.88,25,11,3.11
{'carmarthen'},51.8555,-4.3054,60.46,61.9,88,40,18.41
{'norman wells'},65.282,-126.8329,55.44,55.44,58,75,12.66
{'landerneau'},48.4525,-4.2525,60.06,61.57,94,90,13.8
{'manaure'},11.7751,-72.4445,85.19,85.19,66,84,20.36
